timestamp_ms,phys_footprint,phys_footprint_peak
1260476,8809086976,9189720064
1266047,8797552640,9189720064
1271524,8797552640,9189720064
1277026,8872001536,9189720064
1282494,8165261312,9189720064
1287973,8296333312,9189720064
1293519,8405385216,9189720064
1299060,8384413696,9189720064
1304535,8415870976,9189720064
1309990,8638169088,9189720064
1315481,8659140608,9189720064
1321027,8639217664,9189720064
1326485,8662286336,9189720064
1332117,8659140608,9189720064
1337659,8659140608,9189720064
1343136,8899264512,9189720064
1348596,8329887744,9189720064
1354340,8317304832,9189720064
1359775,8335130624,9189720064
1365252,8414822400,9189720064
1370989,8436842496,9189720064
1376421,8652849152,9189720064
1381879,8738832384,9189720064
1387362,8738832384,9189720064
1392854,8972664832,9189720064
1398448,9003073536,9189720064
1403921,9086959616,9189720064
1409383,9170845696,9189720064
1414856,8346664960,9189720064
1420316,8897167360,9189720064
1425800,9123659776,9189720064
1431455,9115271168,9189720064
1437034,9136242688,9189720064
1442634,8322547712,9189720064
1448371,8902410240,9189720064
1453854,9046065152,9189720064
1459336,9059696640,9189720064
1464847,8205107200,9189720064
1470353,8689549312,9189720064
1475962,7929331712,9189720064
1481410,8348762112,9189720064
1486962,8355053568,9189720064
1492530,8355053568,9189720064
1498034,8441036800,9189720064
1503571,8705277952,9189720064
1509177,8997830656,9189720064
1514626,8997830656,9189720064
1520241,8214544384,9189720064
1525651,8986296320,9189720064
1531138,9287237632,9287237632
1536607,9266266112,9291431936
1542162,9270460416,9291431936
1547571,8441036800,9291431936
1553109,8872001536,9291431936
1558574,9031385088,9291431936
1564142,9004122112,9291431936
1569590,8114929664,9291431936
1575032,8264876032,9291431936
1580517,7949254656,9291431936
1585983,8155824128,9291431936
1591589,8145338368,9291431936
1597156,7259291648,9291431936
1602793,7502561280,9291431936
1608323,7826571264,9291431936
1613847,8780775424,9291431936
1619373,8800698368,9291431936
1624884,8817475584,9291431936
1630312,8048869376,9291431936
1635823,7541358592,9291431936
1641273,8038383616,9291431936
1646805,8087666688,9291431936
1652345,8091860992,9291431936
1657720,8189378560,9291431936
1663242,9223274496,9291431936
1668591,9322889216,9358540800
1673959,9348055040,9358540800
1679350,8478785536,9358540800
1684698,8691646464,9358540800
1690181,8210350080,9358540800
1695533,8518631424,9358540800
1700909,8500805632,9358540800
1706326,8504999936,9358540800
1711688,7968129024,9358540800
1717072,8372879360,9358540800
1722463,9048162304,9358540800
1727865,9073328128,9358540800
1733216,9073328128,9358540800
1738658,9130999808,9358540800
1744094,9189720064,9358540800
1749473,8697937920,9358540800
1754879,8681160704,9358540800
1760297,8706326528,9358540800
1765707,8823767040,9358540800
1771129,8868855808,9358540800
1776495,9902751744,9902751744
1781900,10137632768,10137632768
1787307,9404678144,10140778496
1792706,9429843968,10140778496
1798076,9748611072,10140778496
1803470,10306453504,10317987840
1808875,9950986240,10364125184
1814270,10074718208,10364125184
1819734,9137291264,10364125184
1825160,9277800448,10364125184
1830607,9827254272,10364125184
1836033,10270801920,10364125184
1841483,10331619328,10364125184
1846924,9458155520,10364125184
1852388,9463398400,10364125184
1857788,9904848896,10364125184
1863161,10106175488,10364125184
1868603,10737418240,10737418240
1874003,10737418240,10737418240
1879421,9970909184,10737418240
1884803,10079961088,10737418240
1890266,9545187328,10737418240
1895673,10246684672,10737418240
1901112,10737418240,10737418240
1906612,10737418240,10737418240
1911998,9674162176,10737418240
1917391,10233053184,10737418240
1922844,12884901888,12884901888
1928262,12884901888,12884901888
1933787,12884901888,12884901888
1939175,11811160064,12884901888
1944616,12884901888,12884901888
1950044,10737418240,12884901888
1955512,10737418240,12884901888
1960928,9505341440,12884901888
1966388,9948889088,12884901888
1971817,10336862208,12884901888
1977257,11811160064,12884901888
1982667,10398728192,12884901888
1988079,10420748288,12884901888
1993482,10737418240,12884901888
1998940,11811160064,12884901888
2004362,10737418240,12884901888
2009811,10737418240,12884901888
2015237,10737418240,12884901888
2020603,11811160064,12884901888
2026029,11811160064,12884901888
2031442,10737418240,12884901888
2036876,10737418240,12884901888
2042276,10737418240,12884901888
2047648,11811160064,12884901888
2053089,9459204096,12884901888
2058494,10737418240,12884901888
2063991,11811160064,12884901888
2069396,11811160064,12884901888
2074830,10274996224,12884901888
2080376,10737418240,12884901888
2085827,10149167104,12884901888
2091274,12884901888,12884901888
2096720,12884901888,12884901888
2102153,12884901888,12884901888
2107640,12884901888,12884901888
2113043,11811160064,12884901888
2118475,11811160064,12884901888
2123911,11811160064,12884901888
2129280,11811160064,12884901888
2134689,10737418240,12884901888
2140111,11811160064,12884901888
2145552,11811160064,12884901888
2150992,11811160064,12884901888
2156449,10737418240,12884901888
2161932,10737418240,12884901888
2167344,10158604288,12884901888
2172795,10206838784,12884901888
2178340,10737418240,12884901888
2183781,9517924352,12884901888
2189211,9486467072,12884901888
2194630,9732882432,12884901888
2200066,10442768384,12884901888
2205468,10737418240,12884901888
2210897,11811160064,12884901888
2216332,11811160064,12884901888
2221770,11811160064,12884901888
2227227,11811160064,12884901888
2232645,11811160064,12884901888
2238114,12884901888,12884901888
2243591,12884901888,12884901888
2249051,12884901888,12884901888
2254484,10737418240,12884901888
2259934,11811160064,12884901888
2265397,10420748288,12884901888
2270805,10422845440,12884901888
2276221,9430892544,12884901888
2281688,9527361536,12884901888
2287115,9524215808,12884901888
2292570,9695133696,12884901888
2298032,9307160576,12884901888
2303468,9449766912,12884901888
2308933,9449766912,12884901888
2314343,10054795264,12884901888
2319773,10076815360,12884901888
2325243,10106175488,12884901888
2330707,9049210880,12884901888
2336190,9802088448,12884901888
2341602,8821669888,12884901888
2347057,8886681600,12884901888
2352472,9248440320,12884901888
2357893,9841934336,12884901888
2363310,10737418240,12884901888
2368797,10737418240,12884901888
2374242,11811160064,12884901888
2379626,10737418240,12884901888
2385083,11811160064,12884901888
2390529,11811160064,12884901888
2395938,11811160064,12884901888
2401445,10737418240,12884901888
2406879,11811160064,12884901888
2412298,9931063296,12884901888
2417769,9974054912,12884901888
2423149,10283384832,12884901888
2428646,10737418240,12884901888
2434105,10737418240,12884901888
2439596,10737418240,12884901888
2444981,10737418240,12884901888
2450420,11811160064,12884901888
2455883,9792651264,12884901888
2461336,9796845568,12884901888
2466699,10152312832,12884901888
2472157,10737418240,12884901888
2477576,9264168960,12884901888
2483036,9269411840,12884901888
2488453,9481224192,12884901888
2493899,10153361408,12884901888
2499297,10411311104,12884901888
2504734,9307160576,12884901888
2510125,9611247616,12884901888
2515565,10380902400,12884901888
2521004,10369368064,12884901888
2526487,10385096704,12884901888
2531937,10737418240,12884901888
2537415,9533652992,12884901888
2542840,9667870720,12884901888
2548279,9667870720,12884901888
2553730,9845080064,12884901888
2559231,8889827328,12884901888
2564633,8891924480,12884901888
2570065,8891924480,12884901888
2575486,9090105344,12884901888
2580916,8468299776,12884901888
2586357,8422162432,12884901888
2591808,8473542656,12884901888
2597182,8640266240,12884901888
2602660,9363783680,12884901888
2608098,10169090048,12884901888
2613573,10173284352,12884901888
